p, role::admin, /api/v1*, (GET)|(POST)|(PATCH)|(DELETE), allow
p, role::user, /api/v1/users, (GET)|(POST)|(PATCH)|(DELETE), deny
p, role::user, /api/v1/auth/logout, POST, allow
p, role::user, /api/v1/auth/clear, POST, allow
p, role::user, /api/v1/users/profile, (GET)|(POST)|(PATCH)|(DELETE), allow
p, e578c26b-a5b7-4398-bc00-dae2169c456e, /api/v1/users/e578c26b-a5b7-4398-bc00-dae2169c456e, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, e02cceda-cc96-4646-b294-ff8ff94176d5, /api/v1/users/e02cceda-cc96-4646-b294-ff8ff94176d5, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, c64a169c-3085-498f-853d-6379ebeb5625, /api/v1/users/c64a169c-3085-498f-853d-6379ebeb5625, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 0236e244-c21b-48ce-8f7a-af3c9d1e8506, /api/v1/users/0236e244-c21b-48ce-8f7a-af3c9d1e8506, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, a92d2cda-909b-47b9-a0b1-edcd119277c1, /api/v1/users/a92d2cda-909b-47b9-a0b1-edcd119277c1, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 04e25d67-e80a-451b-8547-99ecbab9506f, /api/v1/users/04e25d67-e80a-451b-8547-99ecbab9506f, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 0a143860-0acb-4ec2-b8de-b512d40e7c2d, /api/v1/users/0a143860-0acb-4ec2-b8de-b512d40e7c2d, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 99829fca-e86d-4e26-8ad3-11d06ddc3c92, /api/v1/users/99829fca-e86d-4e26-8ad3-11d06ddc3c92, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, e4d8b207-8f02-472f-bcc2-8c1746413b02, /api/v1/users/e4d8b207-8f02-472f-bcc2-8c1746413b02, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 572f89b8-cf82-4745-ac94-6a2e39c85069, /api/v1/users/572f89b8-cf82-4745-ac94-6a2e39c85069, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 8a8769a7-ce1b-4cdd-98ad-056cae21ce48, /api/v1/users/8a8769a7-ce1b-4cdd-98ad-056cae21ce48, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 30b6131c-8c78-40c7-8149-5fc4aef43a76, /api/v1/users/30b6131c-8c78-40c7-8149-5fc4aef43a76, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, fc9d806a-c2e5-45a2-a2e3-a238f22135ea, /api/v1/users/fc9d806a-c2e5-45a2-a2e3-a238f22135ea, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 7f5bac87-6f2d-40ed-bdbf-934fc84f5a34, /api/v1/users/7f5bac87-6f2d-40ed-bdbf-934fc84f5a34, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, f6a7cb11-1773-4432-aaf2-a99ff5d31439, /api/v1/users/f6a7cb11-1773-4432-aaf2-a99ff5d31439, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, ce463918-8346-4313-83e9-19c4ce720d4e, /api/v1/users/ce463918-8346-4313-83e9-19c4ce720d4e, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, f5357eaa-6d47-4317-996c-5bfc17242504, /api/v1/users/f5357eaa-6d47-4317-996c-5bfc17242504, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 08a94f18-413b-4742-b78f-673149f633da, /api/v1/users/08a94f18-413b-4742-b78f-673149f633da, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 62be2920-ab28-4c2a-9a87-197bf44c21d9, /api/v1/users/62be2920-ab28-4c2a-9a87-197bf44c21d9, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 995b8afa-a921-4453-b4bc-e5d49c284b15, /api/v1/users/995b8afa-a921-4453-b4bc-e5d49c284b15, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 8e7e7b1e-b042-421c-93ef-697164f9ef42, /api/v1/users/8e7e7b1e-b042-421c-93ef-697164f9ef42, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, ee00fa11-a4e7-49dd-8c34-35ce8fee8ba5, /api/v1/users/ee00fa11-a4e7-49dd-8c34-35ce8fee8ba5, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 6b98185e-3e4a-4c7e-8e4f-c79ed5d7a91b, /api/v1/users/6b98185e-3e4a-4c7e-8e4f-c79ed5d7a91b, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 4afce388-8db7-4d77-bb8c-9ab43f9805d0, /api/v1/users/4afce388-8db7-4d77-bb8c-9ab43f9805d0, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, c9576c25-9883-40d2-b804-c1df8c05a2f9, /api/v1/users/c9576c25-9883-40d2-b804-c1df8c05a2f9, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, f912ca50-c59f-479d-9771-ab72b8e771c0, /api/v1/users/f912ca50-c59f-479d-9771-ab72b8e771c0, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 825a3cda-fef1-481c-84fa-bc41cfd5ce6c, /api/v1/users/825a3cda-fef1-481c-84fa-bc41cfd5ce6c, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, ad6537d7-ab0b-4368-b42d-c2180f9b10f8, /api/v1/users/ad6537d7-ab0b-4368-b42d-c2180f9b10f8, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
p, 3604cd75-c153-48b1-a32c-cc2c2d500cc0, /api/v1/users/3604cd75-c153-48b1-a32c-cc2c2d500cc0, (GET)|(POST)|(DELETE)|(PATCH)|(PUT), allow
