p, role::admin, /v1*, (GET)|(POST)|(PATCH)|(DELETE), allow
p, role::user, /v1, (GET), allow
p, role::user, /v1/auth/logout, POST, allow
p, role::user, /v1/auth/clear, POST, allow
p, role::user, /v1/users, (GET)|(POST)|(PATCH)|(DELETE), deny
p, role::user, /v1/users/profile, (GET)|(POST)|(PATCH)|(DELETE), allow
p, role::user, /v1/tables*, GET, allow
p, role::user, /v1/menu*, GET, allow
p, 0a4dfa83-edf7-46e3-82c1-83a88d7d1d4a, /v1/users/0a4dfa83-edf7-46e3-82c1-83a88d7d1d4a, GET, allow
p, 5ae36b71-a280-4b34-bae4-5fcb046595dd, /v1/users/5ae36b71-a280-4b34-bae4-5fcb046595dd, GET, allow
p, 6a177d27-e975-4373-97eb-0d791a3d6494, /v1/users/6a177d27-e975-4373-97eb-0d791a3d6494, GET, allow
p, 0b22cc6c-5c0a-45f6-9257-6ac8c9426a7c, /v1/users/0b22cc6c-5c0a-45f6-9257-6ac8c9426a7c, GET, allow
p, 253ef5e7-e70c-4896-aebb-ae89f633fdbd, /v1/users/253ef5e7-e70c-4896-aebb-ae89f633fdbd, GET, allow
p, 8c1d53db-9970-47ce-9632-2456021ac3ac, /v1/users/8c1d53db-9970-47ce-9632-2456021ac3ac, GET, allow
p, 6e946153-64cf-4bb1-b514-6c9145176220, /v1/users/6e946153-64cf-4bb1-b514-6c9145176220, GET, allow
p, 3e5bf7fd-c553-4362-a476-f56cb2d07439, /v1/users/3e5bf7fd-c553-4362-a476-f56cb2d07439, GET, allow
p, 57ec7a2d-f824-4dfc-9a87-89b24309eba5, /v1/users/57ec7a2d-f824-4dfc-9a87-89b24309eba5, GET, allow
p, f39413e2-bc4d-4bdd-a1ef-04b7283c621d, /v1/users/f39413e2-bc4d-4bdd-a1ef-04b7283c621d, GET, allow
p, 4f8133a3-bbb0-4040-a1d2-ed5e115faa9e, /v1/users/4f8133a3-bbb0-4040-a1d2-ed5e115faa9e, GET, allow
p, 37f5d8d6-a556-4267-9623-c3ee961dda2b, /v1/users/37f5d8d6-a556-4267-9623-c3ee961dda2b, GET, allow
p, 94f2419a-61a6-4d4b-92d0-a3c12144f875, /v1/users/94f2419a-61a6-4d4b-92d0-a3c12144f875, GET, allow
p, a5787e7e-bc21-4f7f-93e8-4c8299151f0d, /v1/users/a5787e7e-bc21-4f7f-93e8-4c8299151f0d, GET, allow
p, 61c9fa79-1eff-4e2d-8696-1165349d7faf, /v1/users/61c9fa79-1eff-4e2d-8696-1165349d7faf, GET, allow
p, 1debb743-e9c7-42e4-a0a0-e3b685b7d93a, /v1/users/1debb743-e9c7-42e4-a0a0-e3b685b7d93a, GET, allow
p, 271b2d9b-c10c-4ee2-aaee-b0f027fd70c7, /v1/users/271b2d9b-c10c-4ee2-aaee-b0f027fd70c7, GET, allow
p, 0679aad3-3230-466e-8fbf-b31a60f6f82c, /v1/users/0679aad3-3230-466e-8fbf-b31a60f6f82c, GET, allow
p, 9d028bc0-df50-49be-b860-6e3ee2bc8bf8, /v1/users/9d028bc0-df50-49be-b860-6e3ee2bc8bf8, GET, allow
p, ae65fff4-a77c-41f8-972d-3c392ffc1cc3, /v1/users/ae65fff4-a77c-41f8-972d-3c392ffc1cc3, GET, allow
